분야,분야 ??카테고리,?�브 카테고리,?�위,책이�??�??줄거�??��?지,,,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,84,볼드,"?�터 ?�아만디?? ?�티�?코�???,?�진??발전???�루?��????��????�났??",,,,,,,,,,,,,,,,
?�신?�?�기?�급???��??��? 마주??준비�? ?�었?��??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
구�???창립???�리 ?�이지??2012????강연?�서 ?�렇�?말했?? ?�우리�? 만들?�낸 많�? 것들??처음?�는 미친 ?�각처럼 보�?�? ?�롬처럼 말이?�요.???��?�?지??10?�간 ?�리???�러???��?�??�각?�들??모든 ?�업???�도�??�바꾸고 ?��?�??�람?�’이 ?�장???�로??지배자가 ?�는 ?�상??목격?�왔?? 그러??변?�의 ?�변?�는 바로 ?�리???�상???�어?�어 ?�씬 빠른 ?�도�?발전?�고 ?�는 첨단 기술???�었?? ?�른�??�기?�급??기술??exponential technology)???�장?�다. 기하급수 기술?��? 기하급수???�장곡선???�르??모든 기술," �?주기?�으�?�??�력??2배�? ?�는 모든 기술??..""",https://bookthumb-phinf.pstatic.net/cover/102/894/10289421.jpg?type=m5,,,,,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,85,"처음 ?�작?�는 카페 창업 ?�게 배우�??�용??""[처음 ?�작?�는 카페 창업 ?�게 배우�????�?��?�?최고??카페 창업 ?�우�?카페?�래?�이 ?��????�전 경험�??�하?��? 바탕?�로 ?�려주는 카페 창업??모든 것을 ?�았?? 맛있??커피�?만드??방법?� 물론?�고 매력?�인 ?�테리어 ?�하?? ?�보 ?�략까�? 배울 ???�다.""",https://bookthumb-phinf.pstatic.net/cover/100/362/10036295.jpg?type=m5,,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,86,?��??�업 바이�?�??�렛,MIT???�생?�을 창업 천재�?만든 ?�?�운 비법???�개?�는 ?�스?�?�업 바이블�? �??�계마다 ?�용??가?????�약?�고 ?�는 ?�러?�트?� �??�아????과제�??�시???�자?�이 �??�계?�서 무엇???�인?�고 ?�해?�야 ?�는지 ?�실?�게 보여준??,https://bookthumb-phinf.pstatic.net/cover/098/771/09877118.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,87,권도균의 ?��??�업 경영 ?�업,"권도�?""?�국???��??�업???�공 ?�략?� ?�라???�다!?�권?�균???��??�업 경영 ?�업?��? ?�니?�과 ?�니?�스�?보안?�전??지�?분야 �?�� 1??기업?�로 ?�장?�키면서 4000???�이?�는 창업 ?�화�???권도�??�?��? ?�국???�실 ?�에???�공?�는 ?�차별화???��??�업만의 경영 ?�략?�을 ?�개?�다. ?�기업 ?�주??경영 ?�략?�나 ?�국 기업???�공 ?��??�서 벗어???�국???��??�업 ?�실??맞는 경영 ?�략???�룬????책에???�?�는 ?�국?�서 글로벌 ?��??�업???�오지 ?�는 ?�유�?경영?�서 찾는?? ?�장 과정?�서 ???�계 발전?�기 ?�해?�는 거기??걸맞??경영?�의 마인?��? 경영 ?�력???�요?�다??�? ?�에 ?�기?��? ?�신?�의 중요?�과 ?�께 ?�패?��? ?�는 창업?�로 가??�? ?�과�?만드??�? 차별?�된 ?��??�업 마�????�략 ?�을 ?�개?�고"," 리더??.""",https://bookthumb-phinf.pstatic.net/cover/093/668/09366875.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,88,"?�는 ?�허�??�생 ?�급 받는???�주??""초보?�도 ?�게 ?�라 ?�는 ?�허 출원 ?�계�?가?�드!?�나???�허�??�생 ?�급 받는?�』는 ?�범???��??��? ?�특?�의 ?�인?�이 ?�기까�? ?�몸?�로 ?�득???�허 ?�하?��? 모았?? 처음??변리사?�게 �??�수�?200�??�을 ?�끼?�고 직접 출원???�전?�던 ?�?��? 2012?��????????�균 3�??�상 직접 ?�허�?출원?�면???�제???�사 건물??마련?�고", 부족함 ?�이 ?�활?�고 ?�는 비결??공개?�다.??책�? ?�상???��? ?�이?�어�??�허�?만드??발상?�서부???�작?? 구�? ?��?치업?� MS ?�워?�인???�로그램???�용?????�이지 ?�고 ?�면 그리??�? ?�번???�과?�는 명세???�성 ?�령?� 물론 초보?�도 ?�라 ?????�는 ?�터???�자출원 가?�드까�?," �??�계마다 주의?�야 ???�과 ?�께 ?�용???�프?�웨??�??�터???�이???�용�??�을 ..""",https://bookthumb-phinf.pstatic.net/cover/089/549/08954993.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,89,?�로창업,?�시??마사�? 기�????�쓰마사,"?�신??지?�과 경험???�입?�로 바꾸???�제로창?�』�? ?�?�본, ?�?�험, ?�?�적?�로 ?�로 ?�태?�서 창업?????�는 방법???�내?�다. ?�신??가지�??�는 지?�과 경험???�려 ?�을 �????�는 ?�로창업?�, '컨설?�트 창업�???비롯?�여 '?��???창업�?, '출판 창업�?, '?�원???�업 창업�?, '코칭 창업�?, '?�로?�??창업�?, '?�롱 창업�? ???�다. 기존???�업 ?�이??찾는 방법�??�터?�을 ?�용??집객?�을 ?��????��??� ?�께 ?�명?�다. ?�는 보통 ?�람?�게 ?��? ?�간???��???차이?��? 비즈?�스??모태�??�고 ?�공??거둘 ???�는 ?��? ?�로??창업법이??",https://bookthumb-phinf.pstatic.net/cover/088/440/08844059.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,90,"?��??�업 ?�???�멋 버커�?""마크 ?�커버그나 ?�리 ?�이지 ???�화가 ??창업?�들?� ?�려??조명??받는?? 그러???�들???�화 ?�에 ?�는 벤처캐피?�을 주목?�는 경우???�물?? ?�름부???�모?�’이 붙�? ???�본?� ?�자??기업???�공?�을 ?�의 막�????�득???�리�?창업?�들?�게 ?�금???�주는 것이?�고 ?�겨진다. 그러??벤처캐피?��? 창업?��? 축출?�거???�실???�사 문을 ?�는 결정???�리기도 ?�다. ??책�? ?��??�업???�직이??중요??축인 벤처캐피?�의 ?�자 ?�략???��??�다. 1940?��?부???�작????분야???�하?�는 ?�순??첨단 기술 분야???�???�략�??�니???��??�업???�공?�기 ?�해 ?�요???�법?�을 ?�볼 ???�다. 벤처캐피?�이 ?�업 계획?�에??주목?�는 ?�인?��? 무엇?��?"," 기업 가치�? ?�떻�??��??�는지�?밝힌?? 그리�?벤처캐피?�이 계약?�에 ?�는..""",https://bookthumb-phinf.pstatic.net/cover/087/220/08722062.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,91,"?�로 ????""?�터 ?? 블레?�크 매스?�스""","?�점?� 모든 ?�공??기업?????�태???�공?�는 기업?��? ?�들 ?�로 ?�르?? 각자???�특??문제�??�결???�점??구축?�기 ?�문?�다. 반면 ?�패??기업?��? ?�같?? 경쟁??벗어?��? 못한 것이?? '창조???�점'?��?, ?�로???�품??만들?�서 모든 ?�람?�게 ?�택??주는 ?�시??�??�품??만든 ?�람?� 지??가?�한 ?�점 ?�윤???�는 것이?? ?�제 ???�던 ?�업??조금??개선?�서 변?�하???�경???�응?�여 ?�공?�는 ?��????�났?? ?�러??창조???�점?� ?�으�??�리가 창업?�고 경영?�는 모든 방식??근본부??바꾸???�을 것이???�제�????�』�? ?�라??결제 ?�비??기업 ?�페?�팔?�의 공동 창업???�터 ?�이 ?�로??것을 창조?�는 ?�사�?만들�? 미래???�름???�어 ?�공?�는 '창조???�점'???�???�룬?? ??책에??'?�점'?� ??.",https://bookthumb-phinf.pstatic.net/cover/083/776/08377652.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,92,"카페 ?�무 매뉴???�기??""?�카???�무 매뉴?�』�? 카페�??�영?�는 ?�람?�라�?매일 마주치게 ?�는 ?�상?�인 문제?�에 ?�???�을 모�? 책이?? 창업 준�?과정?� 물론 메뉴 구성방법�?구체?�인 ?�시?��? ?�개?�고"," 매일매일 ?�야 ?�는 각종 기구 관�? 매장 �?�� 방법 ?�을 ?�명?�다. ?�한 개점/?�업 �?마감/?�기 체크리스?��? 직원?�을 ?�한 매뉴?�도 부록으�??�었??""",https://bookthumb-phinf.pstatic.net/cover/083/864/08386461.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,93,?�리바바 마윈??12가지 ?�생강의,?�옌,"고입 ?�수?? ?�???�수?��? ?�떻�??�간 ?�용??2??8,000�?�? 직원 ??2�?3,000명인 ?�리바바 그룹???�장???�었?? 2014??9?? ?�욕 증권거래???�상 최�? 기업공개 ?�성,마윈 ?�장???�공 비결??12가지 강의�??�?�내??  2014??9??19?????�계 ?�론???�이 ?�욕 증권거래?�에 ?�렸?? ?�계 최고???�자?�거???�체???�리바바가 ?�장?�는 ?�이?�기 ?�문?�다. 공모가??주당 68?�러?�?�나 매수?��? 모여?�며 종�???93.89?�러�?무려 38% ??��?�여 ?�이?�북???�치�??�터??기업 �?2?�에 ?�르??기염???�했??  ?�날 주식 못�??�게 ?�포?�라?�트�?받�? ?�람?� 바로 ?�리바바??창업주인 마윈 ?�장?�었?? ?��? ??.",https://bookthumb-phinf.pstatic.net/cover/083/024/08302416.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,94,?�아?��? 것들??비�?,"?�랑�?""?�랑�? ?�계 ?�통?�장???�공 비�???찾아 ?�나???�?�마?�의 빠른 ?�장만큼 ?�통?�장 ??�� 빠르�??�라지�??�는 ?�늘?? ?�통?�장???�아?�는 방법?� 무엇?�까? ?�살?�남?� 것들??비�??��? �?�� 1??비주??머천?�이?�(VISUAL MERCHANDISER) ?�랑주�? 1?�간 40??개국 150??개의 ?�통?�장�??�상공인 ?�포�??�러보고 ?�아?�", 변?�의 광풍?�도 ?�아?�아 ?�랑받고 ?�는 ?�통?�장�??�상공인?�의 ?��??� ?�사 철학???�한??365??축제가 ?�리???�장, ?�마가 가족에�?주고 ?��? 것만 ?�는 ?�퍼마켓, ?�범???�클???�정???�아 ?�명???�클?�을 만든 가�? 책과 ?�께 간장???�는 ?�점 ???�음???�음???�니???�숙??창조�??�바꿈시?�고, ?�으�?보여 주는 ??그치지 ?�고 ?�특??경험???�사??주며," ?�특??�?.""",https://bookthumb-phinf.pstatic.net/cover/075/405/07540532.jpg?type=m5,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,95,?�국???�사????김?�진,"?�국???��?�?맛집?�의 비�????�기??밝�?진다!?�한�?�� ?�사???�』�? 21?�째 ?�식 ?�로그램???�작?�고, 13???�안??컨설?�을 ?�해 200�??�상???�당???�공?�킨 김?�진???�뚱?�고??발랄??'?�사???�령'???�려주는 책이?? ?�로???�뚱?�게, ?�로??기발???�이?�어�??��? 망할 ???�는 치명?�인 ?�장?�비�?�??�시?�다. ?�사�??�작???�람?�게???�렵지 ?��? ?�요?�’을 ?�려주며, ?�직 ?�사�??�작?��? ?��? ?�람?�게???�으로의 ?��???꿈을 ?�울 ???�도�??�내?�고 ?�다.?�?�는 ?�사만큼 ?�운 것도 ?�다�?강조?�며, 그동???�령???�었??뿐이?�고 말한?? 뻔한 메뉴???�각??가미하�? 지갑들???�각???�으�? �????�짜�?찌라?�로 가게의 ?��? ?��?�??�리 ???�는 그런 ?�령?�이 가?�하?? ?�트가 ?�날 ???�무..",https://bookthumb-phinf.pstatic.net/cover/074/509/07450930.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,96,�??��??�업,?�릭 리스,창업가�??�한 과학??창업 방법�? '�??��??�업'!지?�적 ?�신???�현?�는 창업??과학?�린 ?��??�업?? 불확?�한 창업 ?�경?�서 지?�적 ?�신???�현?????�는 창업 방법?� 무엇?�까? ??책�? ?�러??질문???�?�으�? 최근 ?�리콘밸리�? 중심?�로 주목??받고 ?�는 �??��??�업 ?�동???�시?�다. �??��??�업??창시?�인 ?�릭 리스???�러 번의 창업 ?�패?� ?�공 경험??�??�조??교훈???�목???��??�업 창업???�요??과학?�인 ?�근 방식???�개?�다.본문?� 빠른 ?�드백을 ?�한 ?�품 개발�??�속??과학???�험 같�? ?�천???�해 무의미한 지?�에 ?��??��? ?�고 ?�제 ?�과�?측정??고객???�말 무엇??바라?��? 배우????집중?�는 방법???�개?�다. 급�??�는 ?�황??민첩?�게 ?�응?�고 계획??조정?�며 ?�업�??�사�??�장?�키�??�장?�는..,https://bookthumb-phinf.pstatic.net/cover/070/446/07044697.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,97,"?�사?????�노 ?�카??""과연 ?�신?� ?��?�??�사?�고 ?�는가??�장?�의 ?�』�? ?�본 ?�식?�계???�설?�자 ?�장?�의 ?�’으�?불리???�노 ?�카?��? ?�려주는 ?�사???�??모든 것이?? 커피??매니?��??�작?? 200명이 ?�는 ?�신??직원?�을 ?�자카야???�장?�로 만든 그는 ?�떤 ?�사?�도 ?�하???�공 비법??공개?�다. 가�??��?�??�정?�는 방법부???�공?�는 메뉴�?만드??비법", ?�객???�해 매출???�리??비법," 가게�? ?�율?�으�??�려가??방법까�? ?�카로운 지?�과 빈틈?�는 가?�드�??�떤 불황?�도 망하지 ?�는 강한 가게�? 만드???�략???�려준??""",https://bookthumb-phinf.pstatic.net/cover/070/177/07017715.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,98,?�리버링 ?�피?�스,?�니 ?�이,"2010???�름 미국 초�???베스?��??�뉴?��??�스 비즈?�스 1?? ?�스?�리?��????�픽??1?? USA?�데??머니 1?? ?�마존닷�??�체 1?? 반스?�노�??�체 1?�전?�계 18개국 출간 ?�정!무일?�의 ?�라???�발?�사�?10??만에 1�?천억 ??매출 기업?�로 ?�으???��? 천재?�업가 ?�니 ?�이???�정 창업, ?�복 경영???�하??2010???�름 미국??강�???베스?��???[?�리버링 ?�피?�스]???�라???�핑�??�포?�의 CEO ?�니 ?�이가 몸으�?부?�히�??�내?�간 경영 분투기이?? ?�포?�의 ?�생???��??� ?�하?��? ?�긴 비즈?�스 매뉴?�이?? 무일??기업??10??만에 1조원?� ?�핑몰로 ?�장?�고, ?�계???�라??기업 ?�마존에 12???�러?�는 가격으�??�수?�병?�어 ?�상???�?�게 ???�포?�의 ?�공???�에???�기?�인 ?�익??좇기..",https://bookthumb-phinf.pstatic.net/cover/063/570/06357052.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,99,?��??�당,"백종??""?�당???�자�??�고난 ?�자"," ?�백종원?�의 ?�당 ?�야�??��????�당마다 ?�박을 �?그의 경영 ?�하?��? 배워보자!?�려?��????�식??먹고 만들기�? 좋아?�던 그는 ?�?�을 ?�닐 ?�도 맛집??찾아 ?�아?�니?�라 ?�업??빼먹???�도?�??백종?�이?�작?�?�당?�을 ?�해 ?�제 ?�공 ?��?�??�개?�면??경영 ?�하?��? ?�떻�??�용?�는지 보여준?? ?�한 ?�공 ?��?뿐만 ?�니???�패???��???같이 ?�개?�면???�패 ?�인??분석?�고 ?�당??????무엇?� ?�면 ???�는지??짚어준?? 그�? 직접 경험?�면???�게 ?? ?�당???�작?�고 ?��??????�용?????�는 경영 ?�하?��? 배울 ???�다.""",https://bookthumb-phinf.pstatic.net/cover/062/045/06204537.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,창업/?�사,100,?�문?�당,"백종??""?�당???�자�??�고난 ?�자"," ?�백종원?�의 ?�당 ?�야기손?�???�당마다 ?�박을 �?그의 경영 ?�하?��? 배워보자!?�문 ?�당???�해 ?�랜차이즈업계에 ?�어?�게 ??그는 ?�전문식?�』을 ?�해 ?�문 ?�당???�박을 ?�는 ?�유?� �??�하?��? 그의 ?�??브랜?�인 ?�새마을?�당?? ?�해물떡�?410?? ?�홍콩반??410?? ?�마카오반점0410?? ?�절구�?집�? ?�알?�갈매기?��? ?�한�?��갈비???�을 ?�해 콘셉?��? ?�우�?브랜?��? ?�픈?????�리 ?�기까�???과정???�명?�다. ?��?�??�애 ?�려주는 ?�식경영 ?�문가 백종?�의 창업 ?�시?��? ?�펴보자.""",https://bookthumb-phinf.pstatic.net/cover/062/045/06204536.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,1,"6개월 만에 교포�??�해받�? ?�범??공�??�의 ?�랑?�어 ?�복�??�원�?""죽어???�랑?�어�??�서?�절?� 모�? ?�생???�름?�워지???�리 ?�토�?비전공자 공�??�인 ?��? DELF B2 ?�격 취득", ?�번???가 ??비법!?�랑?�어�?공�??�던 경험�??�하?��? ?��? ??�???개월 만에 교포�??�해 받�? ?�범??공�??�의 ?�랑?�어 ?�복기》�? ?�랑???�람?�과 문화�??�개?�는 ?�야�????�리?�서 겪었???�양???�피?�드�??�해 ?�랑?��? ?�고 ?�어?�는 ?�람?�뿐 ?�니???�랑?�어�?보다 ???�게 배우�??�어?�는 분들�??��????????�도�?구체?�인 ?�습?�하?��? ?�께 ?�록?��??? ?�한, ?�어?�??비교�??�해 ?�랑?�어�??�근?�는 ?�에 ???�안?�을 ?�낄 ???�도�?방향???�시?�고 ?�다. 많�? �?��?�이 길을 ?�고 방황???�는 ?��????????�다???�기�?주고," 비전공자???�스�?길을 만들?�나�????�다???�신감을 ..""",https://bookthumb-phinf.pstatic.net/cover/155/192/15519261.jpg?type=m5,,,,,,,,,,,,,
경제/경영,창업/취업,취업,2,?�게 맞는 ?�을 ?�고 ?�어,김?�숙,"�?��부??중장?�까지 ?��?�??�우르며 15?�째 진로 ?�담가�??�동?�고 ?�는 김?�숙???�나�??�고 ?�을 찾는??진로 ?�담?? ??책�? 직업???�???�양??고�????�랜 ?�간 ?�심?�게 관찰하�?면�??�게 분석??결과?? ?�?�는 ?�년간의 ?�담???�해 진로가 �?취업???�둔 ?�정 ?��?만의 고�????�니???�을 ?�고 ?�는 직장??모두??고�??�을 깨닫�???책을 ?�다. ?�많?� ?�람??만나 ?�담?�며 ?�게 ???�실?�을 ?��?�?진로�??�하거나 바�? ???�행착오�?줄이???�하?��? ?�차�??�았?? 막막??취업 준�? ?�입, 반수, ?�?�원 진학, ?�학 ???�?�생??주된 고�?�??�니??직장?�의 고�????�직�??�직까�? ?�제�??�담?�을 찾아???�들???��?�?바탕?�로 각종 진로 고�????�떻�??�?�야 ?��? 구체?�인 ?�황???�어 ?�명?�다. ?�자가..",https://bookthumb-phinf.pstatic.net/cover/154/782/15478279.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,3,?�일?�이 궁금???�신?�게,"조�???""??001??3??초의 ?�느 ?? 그날???�는 ?�텔 ?�런???�스?�에??체크???�무�?보고 ?�었?? 그때 금발 ?�머리의 ?�성 기장????명의 ?�성 부기장???�에 거느리고 ?�당?�게 ?�텔 ?�문???�어?�는 것이 보�??? 그�????�목?�서 기장?�을 ?��??�는 ??줄의 금색 견장???�난???�고 빛나�??�껴졌다.?��???조�???기장???�물?�홉???�이???�일?�이 ?�기�?결심???�명?�인 ?�간?�다. 그�????�???�절 ?�공?� ??��과는 거리가 �??�업?�자?�이?? 졸업 ??건축?�자?�이 ?�고 ?��? 마음???�본?�로 ?�학???�났�? ?�여곡절 ?�에 ?�신??가�??�어 ?�력???�려 ?�텔리어�?근무?�게 ?�었?? 그리�??�런???�스?�에??마치 ?�명처럼 ?�덱????��???�성 기장"," ?�니???�킬?��? 만났?? 그때 그�????�이 �??�물?�홉?�었??주�? ?�람??.""",https://bookthumb-phinf.pstatic.net/cover/155/101/15510119.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,4,채용?�당?��? 공개?�는 AI 면접 ?�격 기술,?��?준,"본서??취업면접�?관?�하??채용?�당?�자???�?��? 겪었??경험�?면접기술, ?�양??채용??진행?�면???��? ?�격 ?�하???�을 바탕?�로, 최종?�격???�해 거쳐가???????�나??관문이 ??AI면접???�??모든 것을 공개?�고???�다.",https://bookthumb-phinf.pstatic.net/cover/145/337/14533779.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,5,"처음부??간호?��? 꿈이?�나???�아�?""?�처?��???간호?��? 꿈이?�나???�수?�실 간호?�에??변?�사까�?", �?�� ?�??병원 간호?�에???�외 간호?�까지, 각자??길을 걷고 ?�는 ?�물?�곱 명의 간호?��? ?�려주는 ?�직???�야�?0???�의 ??모습??그려 보고 ?��??�롭�?출발?�는 간호?�들???�한 최고???�물!간호?�이?????�설 ?��????�?�는 10??차�? ?�던 ???�스로�? ?�아보다가 문득 궁금?�진?? ??0???? ?�께 졸업??간호 ?�생?��? 지�??�떻�??�고 ?�을�? 그들?� 간호?�로 ?�복?�게 지?�고 ?�을�??�그?�게 간호?�들??발자취�? 찾아 ?�선 ?�?�는 ?�상???�는 ?�료??물론," ?�상??벗어???�른 길에 ?�어???�료??만난?? ?�?�의 취�?�??�원???�료?��? ?�개???�개�?거듭??주었�? 결국 ?�른 명이 ?�는 간호?��? 만나 그들???�생�??�복???�???�야기�? ?�눈..""",https://bookthumb-phinf.pstatic.net/cover/154/325/15432591.jpg?type=m5,,,,,,,,,,,,,
경제/경영,창업/취업,취업,6,?�봉 10?�을 만드???��??????�마?��? ?�이지,"?�범???�급?�이?�서 ?��? ?�봉?��? ?�는 기적???��?31?�에 ?�연�?10?�’을 ?�성???�?�의?�생??바꿔주는 초특�??�공 비법!?�내 ?�급??무슨 ?�봉 10?? ?�봉 10?��?커녕 1?�도 ?�각?�본 ???�는???�이 책의 ?�목???�했???? ?�범??직장?�이?�면 ?�런 반응???�반?�일 것이?? ?��?�???책의 ?�?�는 ?�제�??�봉 1,800�??�의 ?�범???�급?�이부???�작?? ?�른???�이?�는 ?��? ?�이??무려 ?�연�?10?�’이?�는 ?�화�??�성?�다. �??�공??비�??� 바로 ?�연�?10???�의 ?��??�에 ?�다.?�봉 10?????�상??버는 ?�람?�의 ?�습관?�에???�느 ?�공??규칙?�이 ?�다.�??�습관?��? ?�별???�능?? ?�도 ?�요?��? ?�다. 그�?, ?�무???????��?�??�구???��? ?�는 ?�습관?�일 뿐이?? ?�능?�’의 차이???�다.?�노..",https://bookthumb-phinf.pstatic.net/cover/153/716/15371673.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,7,?�튜�??�리?�이???�떻�??�었?�까?,조재?? 즐거?�교?�문?�연구소,"지금까지 ?�런 직업 가?�드북�? ?�었???��??��?�?�?분야 최고???�튜�??�리?�이?�들??�?��?�의 관?�으로자?�이 걸어??길을 ?�야기해 준???�『유?�브 ?�리?�이???�떻�??�었?�까??�는 ?�마 ?�빠??모르�??�생?�도 몰랐?? ?�튜�??�리?�이??6?�이 말하??진짜 ?�튜�??�리?�이???�야기�? ?��? 책이?? ?�닥?? 마이�? 겨울?�점, ?�라???�?? 부기드?? ?�그박사. ?�?��?�?최고???�튜�??�리?�이??6?�의 커리?�패?��? ?�해 리얼 ?�튜�??�리?�이???�야기�? ?�어본다.",https://bookthumb-phinf.pstatic.net/cover/154/056/15405618.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,8,?�소??바이�??�형,- ?�자?�??: 면접 ?�험 준비생 - 구성 �??�징 : ??최근 경향 반영???�습 ?�용 체계?�으�?구성,https://bookthumb-phinf.pstatic.net/cover/153/691/15369173.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,9,공기?��? 가�??�어,"박�??? 조한준, 권순?? 박희??,최근 ?�생직장?��? 개념???�라지면서 ?�정?�인 직장?�라 ?�겨지??공무?�과 공기?�에 ?�??관?�이 ?�아지�??�다. ?�한 ?�라�??�풍??공기?�의 ?�기�??�이?????�몫?�고 ?�다. ?�기?�에 비해 ?�무강도????��면서 ?�봉?� ?��? ?�다??기�?감이 ?�는 것이?? 관?�이 ?�아지??공기?�도 ?�제 철밥???��?지�?벗고 ?�력 ?�는 ?�람???�명?�게 ?�발?�야 ?�다???�구�?받고 ?�다. 그래???�전??�? ?�펙 ?�주??채용?�서 벗어??NCS(�??직무?�력?��?)", ?�공 ?�력, 블라?�드 면접 ?�을 중시?�고 ?�다. ??책�? 그에 맞춰 직렬�??�격?��? 공기??취업 준�??�령�?NCS ?��?꿀???�을 ?�생?�게 ?�려주는 취업 ?�내?�다. 무턱?��?공�??�기 ?�에 ??책을 찬찬???�펴보면," ?�?�의 바람처럼 ?�최???�간???�하??공기?�에 취직?????�을..""",https://bookthumb-phinf.pstatic.net/cover/150/790/15079079.jpg?type=m5,,,,,,,,,,,,
경제/경영,창업/취업,취업,10,?�범??직장?? 미국 ?�주�?받기,"?�정??""?�즘 미국 ?��? ?�렌??NIW공학", 경영?? ?�술, ?�학 거의 모든 경우 ?�인 가?�하??*NIW ?�주권이?�??�자비용·고용�????�른 ?�건 ?�이 ?�직 개인 ?�력 증명?�로 받는 비자?? 개인???�동??미국 �?��???��??�다�??�단?�면 미국?��?�?��???�인?�다. ?�구?�주권인 것이 ?�징?�다.지?�한 미세먼�?, ?�시·취업 ?�쟁, ?�?�외 ?�치 문제?? ?��? ?�각???�로 ?�다. ?��?�??�내 ?�무???��??�냐. 참고 ?�아?��????�고 만다. 보통 ?�마?�마???�을 ?�는 ?�자?��?, ?�국?�과???�인?��?," ?�학?��? ?�을 ?�각?�기 ?�문?�다. 그러??보다 ?�실?�인 방법???�다. NIW ?�주권을 받아 가??것이???�국???�범???��??�어???�?�는 직무 경력만으�??�주권을 받았?? ?�?�의 NIW ?�주권�? ?�사 ?�니�? ?�틈??공�????��? 결과물이..""",https://bookthumb-phinf.pstatic.net/cover/150/654/15065477.jpg?type=m5,,,,,,,,,
경제/경영,창업/취업,취업,11,?�기??면접???�한 2020 ?�사?�기 5,?�레�??�집부,"<?�사?�기>???�순??지?�과 ?�보�??�어 지?�자가 ?�신 ?�게 ?�?�할 ???�도�??��???콘텐츠�? 갖추�??�다???�에??차별?�이 ?�다. 2018??7?��???2019??6?�까지 ?�치·?�회 ?�반???�이?��? 주요 ?�신??깊이 ?�게 ?�루�??�다. ?�문교양 ?�간 <?�레�????�스 ?�문�??�께 ?��????�설, 중요 ?�어�?첨�??�다. ?�한 ?�실?? ?�사면접?�이 추�??�었?�니 ?�???�험?? 취�??�들?� 주목?�길 바�??? ?�제 면접?�서 ?�사문제�??�떻�??�루?��? 가?�할 ???�을 것이??",https://bookthumb-phinf.pstatic.net/cover/152/013/15201389.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,창업/취업,취업,12,?�신?� ??좋�? ?�사�??�닐 ?�격???�다,김?�이,"?�늘보다 ???�계 ?�장???�일??꿈꾸?�젊?� ?�로?�을 ?�한 경제경영???�리�??�폴?�이 만든 책’불?�실???��?, 미래�??�한 ?�로???�직�??�당?��? ??좋�? ?�사�??�닐 ?�격???�다?�자?�의 분야?�서 꾸�????�장??최고???�문가�?거듭?�고???�는 ?��? ?�로?�을 ?�한 경제경영???�리�??�폴?�이 만든 책�?�?3�? ?�당?��? ??좋�? ?�사�??�닐 ?�격???�다??김?�이 지??, ?�붉?� ?�왕 ?�략???�무?�·�??�규 지??, ?�나???�런 창업가???�자?�다???�정�?지??가 ?�시 출간?�다. ?�폴?�이 만든 책’�? �?분야???�사?�트�?갖춘 ?�장???�문가?�의 ?�야기�? ?��? 책으�? 불확?�성???��?�??�아가�??�는 ?��??�들?�게 ?�일??변?��? ?�고 ?�비하�??�장?�도�??��?주는 ?�별??지침서?? ?�폴?�이 만든 책�??�리즈는 지??콘텐..",https://bookthumb-phinf.pstatic.net/cover/151/324/15132448.jpg?type=m5,,,,,,,,,,,,,,
