순위,책이름,저자,줄거리,이미지
89,죽은 시인의 사회,N.H.클라인바움,"◐ 획일화되고 출세만을 고집하는 교육의 말로를 분명히 보여주는 소설졸업생 70% 이상이 미국의 최고 명문 대학으로 진학하는 웰튼 아카데미, 전원 기숙사 생활을 하면서 철저하고 엄격한 교육을 받는 영재 고등학교다. 목표는 오직 명문대 진학. 학생들에게 스스로의 결정과 판단이란 존재하지 않는다. 목표 설정과, 그 목표에 대한 정당성은 학교와 부모가 내려줄 뿐이다. 그런 웰튼 아카데미에 존 키팅이 국어 교사로 부임하면서 변화가 일어나기 시작한다. 키팅 역시 웰튼 아카데미 출신이지만 색다른 교육 방법으로 학생들을 사로잡는다. 앞날을 스스로 설계하고 그 방향대로 나아가는 일이야말로 세상 그 어떤 것보다 소중하다 고 가르친다. 그리고 그것이 얼마나 어려운 일인지 학생들 스스로 깨우치게 한다. 획일화되고 출세만을 고집하..",https://bookthumb-phinf.pstatic.net/cover/001/468/00146881.jpg?type=m5
90,차라투스트라는 이렇게 말했다,프리드리히 니체,"""신은 죽었다!""라는 선언으로, 유럽 문명의 몰락을 예언한 철학자 프리드리히 니체의 대표작. '초인', '권력에의 의지', '영겁회귀' 등 니체의 핵심 철학이 장쾌하고 시적인 언어로 집약된 작품으로 새로운 세계의 새로운 인간을 위한 새로운 원칙을 제시한다. 10년간의 산중 명상을 마친 차라투스트라가 그가 터득한 새로운 복음을 전하기 위해 인간 세계로 내려온다. 그는 다양한 사람들과의 이야기를 통해 현란한 어휘와 매몰찬 독설로 삶과 예술, 사상 등에 대해 들려준다.",https://bookthumb-phinf.pstatic.net/cover/001/401/00140137.jpg?type=m5
91,오만과 편견,제인 오스틴,"원문에 충실한 정확한 번역으로 만나는 『오만과 편견』!전혀 새로운 번역, 원문에 충실한 정확한 번역으로 만나는 『오만과 편견』. 영국인들이 가장 사랑하는 작가로 꼽힌 제인 오스틴의 대표작이자 출세작이다. 이 책은 10년에 걸친 기간 동안 철저한 원문 대조를 통해 원래의 의미와 문체를 생생히 살려낸 완역본으로, 원작의 가치와 재미를 그대로 살려내고자 했다. 특히, 기본의 번역서에서 빈번하게 발생되는 오역이나 부정확한 번역을 없애고, 원작을 그대로 충실하게 재현하고자 했다. 또한 작가 제인 오스틴의 문체적인 특징이나 기법을 최대한 살렸고, 당시 시대상에 맞도록 적절한 표현을 찾아 번역하려고 노력했다. 무엇보다도 원작의 단어 하나하나의 의미도 빠뜨리지 않고 번역하되, 자연스러운 한국어로 읽힐 수 있도록 했다. 하..",https://bookthumb-phinf.pstatic.net/cover/001/324/00132469.jpg?type=m5
92,1984,조지 오웰,"『동물농장』과 함께 조지 오웰을 대표하는 작품으로, 전제주의라는 거대한 지배 시스템 앞에 놓인 한 개인이 어떻게 저항하다가 어떻게 파멸해 가는지, 그 과정과 양상, 그리고 배후를 적나라하게 보여주는 디스토피아 소설이다. 작품의 무대인 오세아니아는 전체주의의 극한적인 양상을 띠고 있는 나라. 오세아니아의 정치 통제 기구인 당은 허구적 인물인 빅 브라더를 내세워 독재 권력의 극대화를 꾀하는 한편, 정치 체제를 항구적으로 유지하기 위해 텔레스크린, 사상경찰, 마이크로폰, 헬리콥터 등을 이용하여 당원들의 사생활을 철저하게 감시한다. 당의 정당성을 획득하는 것과 동시에 당원들의 사상적인 통제를 위해 과거의 사실을 끊임없이 날조하고, 새로운 언어인 신어를 창조하여 생각과 행동을 속박함은 물론, 인간의 기본적인 욕구인 ..",https://bookthumb-phinf.pstatic.net/cover/001/256/00125627.jpg?type=m5
93,자기 앞의 생,로맹 가리,"유일하게 공쿠르 상을 두 번 받은 작가 로맹 가리하밀 할아버지, 사람은 사랑 없이도 살 수 있나요?‘휴머니즘의 작가’로 알려진 로맹 가리는 러시아 이민자 출신의 유태인이다. 2차세계대전 후 그는 세계 각지에서 외교관으로 일하면서 1956년에는 소설 『하늘의 뿌리』로 공쿠르 상을 수상했다. 그는 가명으로도 여러 소설을 발표했는데, 아자르의 이름으로 발표한 두번째 소설 『자기 앞의 생』으로 한 작가에게 결코 두 번 주어지지 않는다는 공쿠르 상을 수상하게 되면서 공쿠르 상을 두 번 받은 작가가 되었다. 작가는 자기의 실제 나이보다 많은 나이를 살고 있는 열네 살 모모의 눈을 통해 이해하지 못할 세상을 바라본다. 모모의 눈에 비친 세상은 결코 꿈같이 아름다운 세..",https://bookthumb-phinf.pstatic.net/cover/001/235/00123586.jpg?type=m5
94,연금술사,파울로 코엘료,"전세계 8천 5백만 독자가 읽은 전설적인 베스트셀러마음의 목소리에 귀기울이는 것이 얼마나 중요한지 증언하는 고귀한 성서, 진정 자기 자신의 꿈과 대면하고자 하는 모든 이를 축복하는 희망과 환희의 메시지, 세계적인 밀리언셀러 작가 파울로 코엘료의 『연금술사』가 신작 『히피』 출간과 함께 새로운 표지로 선보인다. 현재까지 전세계 81개 언어로 번역되어 8천 5백만 독자의 사랑을 받았고, 2009년 ‘한 권의 책이 가장 많은 언어로 번역된 작가’로 기네스북에 기록된 『연금술사』는 파울로 코엘료가 명실상부 세계적 작가의 명성을 얻게 한 작품이다. 주인공 양치기 산티아고를 중심으로 영혼의 연금술이라는 주제를 간명하게 표현한 이번 특별판은 2018년 12월부터 한정 수량으로 판매된다.",https://bookthumb-phinf.pstatic.net/cover/000/648/00064853.jpg?type=m5
95,호밀밭의 파수꾼,제롬 데이비드 샐린저,"1951년 처음 발표된 이래 가장 사랑받는(특히 젊은이들로부터) 고전의 자리를 놓치지 않아온 J.D. 샐린저의 장편소설을 번역가 공경희씨가 다시 옮겼다. 마침 2001년은 <호밀밭의 파수꾼>이 발표된지 꼭 50년이 되는 해이다. 이 책은 지금도 여전히 매년 약 30만 부가 팔려나간다.소설은 홀든 콜필드라는 16세 소년이 학교에서 퇴학을 당한 후 집으로 돌아가기까지 단 2일간의 이야기를 주절주절 늘어놓은 것이다. 뉴욕 부르주아 집안의 아들이지만 허영과 위선으로 가득찬 사립학교와 사람들을 견디지 못하는 그의 독백이다.독자는 홀든이 정신병원(혹은 요양소)에 들어가 있다는 것을 이미 알지만, 홀든의 눈에 비친 세상을 꼭 홀든의 시각 그대로 보게 된다. 그의 영혼이 얼마나 순수하고 깨끗한 것인지도 알게 된..",https://bookthumb-phinf.pstatic.net/cover/000/051/00005188.jpg?type=m5
96,데미안,헤르만 헤세,데미안을 통해 참다운 어른이 되어 가는 소년 싱클레어의 이야기.한 폭의 수채화같이 아름답고 유려한 문체로 전세계인의 사랑을 받고 있는 작품. 감수성이 풍부한 주인공 싱클레어가 소년기에서 청년기를 거쳐 어른으로 자라가는 과정이 세밀하고 지적인 문장으로 그려져 있습니다. 진정한 삶에 대해 고민하고 올바르게 살기 위해 노력하는 데미안과 싱클레어의 깊이 있는 이야기.,https://bookthumb-phinf.pstatic.net/cover/000/051/00005186.jpg?type=m5
97,난장이가 쏘아올린 작은 공,조세희,"1970년대 우리 인문주의와 심미적 이성의 한 절정을 보여준 한국문학의 대표작, 조세희의 『난장이가 쏘아올린 작은 공』. 1978년 6월 초판이 발행된 이래 1996년 4월 100쇄를 돌파하기까지 장장 18년간 40만 부가 팔린 이 책은 최인훈의 『광장』과 함께 우리 문단 사상 가장 오래도록 팔린 스테디셀러로 꼽힌다.조세희는 사람이 태어나서 누구나 한번 피 마르게 아파서 소리지르는 때가 있는데, 그 진실한 절규를 모은 게 역사요, 그 자신이 너무 아파서 지른 간절하고 피맺힌 절규가 『난쏘공』이었다고 말한다. 긴 세월이 흐른 후에도 그 난장이들의 소리에 젊은이들이 귀를 기울이는 이유는, 『난쏘공』이 시대 문제의 핵심, 인간의 마음에 가까이 다가갔기 때문이다.",https://bookthumb-phinf.pstatic.net/cover/001/067/00106772.jpg?type=m5
98,달과 6펜스,윌리엄 서머셋 모옴,프랑스의 후기 인상파 화가 폴 고갱을 모델로 한 중년의 사내(스트릭랙드)가 달빛 세계의 마력에 끌려 6펜스의 세계를 탈출하는 과정을 그린 이야기. 세속의 세계에 대한 냉소 또는 인습과 욕망에 무반성적으로 매몰되어 있는 대중의 삶에 대한 풍자가 담겨있는 소설.,https://bookthumb-phinf.pstatic.net/cover/000/051/00005180.jpg?type=m5
99,모모,미하엘 엔데,"원작이 지닌 매력을 모두 되살린 한국어 판 <모모> 기적과 신비와 온기로 가득 찬 책, 어린이나 어른 할 것 없이 글자를 읽을 수 있는 사람이라면 그 깊은 꿈과 환상의 세계에 빠져들 수밖에 없는 <모모>를 비룡소에서 심혈을 기울여 출간한다.독일 티네만 출판사와의 독점 계약으로 출간하는 비룡소의 <모모>는 원작이 지닌 매력을 모두 되살리려 노력한 책이다. 첫번째로, 이 책을 내면서 책의 표지에서부터, 용지, 일러스트레이션, 서체, 글자 색, 행간에 이르기까지 세세한 정성을 들였다. 종전의 책들이 가격을 낮추려는 이유 때문에 책의 겉모습이 지니는 의미를 훼손한 데에 비해 비룡소에서는 겉모습과 내용이 서로 어울리도록 노력했다. 두번째로 연세대 한미희 교수의 꼼꼼한 번역과 편집진의 ..",https://bookthumb-phinf.pstatic.net/cover/001/835/00183540.jpg?type=m5
100,동물농장,조지 오웰,"1945년에 간행된 조지 오웰의 대표작. 어떤 농장의 동물들이 늙은 돼지 메이저의 부추김에 빠져 농장주의 압제에 대항해 반란을 일으켜 인간의 착취가 없는 `모든 동물이 평등한 이상사회`를 건설한다. 그러나 돼지들이 지도자가 되고 그 중에서도 힘이 세었던 스노볼을 돼지의 지도자 나폴레옹이 내쫓은 뒤로부터는 동물들이 옛날보다 더 혹독한 여건하에서 혹사를 당하게 된다. 이윽고 인간과의 거래가 부활하고 그 사회를 위하여 눈물겨운 투쟁을 했던 말 복서도 일할 수 없게 되자 도살용으로 인간에게 팔려서, 결국 돼지사회도 인간사회와 별 차이가 없는 것이 되고 만다고 하는, 권력과 스탈린주의에 대한 비판적인 풍자소설이다.",https://bookthumb-phinf.pstatic.net/cover/000/051/00005151.jpg?type=m5
